"コード","銘柄名","市場","現在値","前日比(%)","ベータ(対TOPIX)"
"1301","極洋","東P","4435","-100.0(-2.21%)","0.61"
"1305","ｉＦＴＯＰＩＸ（年１回決算型）","東ETF","4101.0","-32.0(-0.77%)","0.98"
"1306","ＮＦ　ＴＯＰＩＸ連動型上場投信","東ETF","405.9","-4.0(-0.98%)","0.99"
"1308","上場インデックスファンドＴＯＰ","東ETF","4007.0","-40.0(-0.99%)","0.99"
"1309","上海株指数・上証５０連動型上場","東ETF","54010.0","-890.0(-1.62%)","0.44"
"130A","Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉ","東G","392","-40.0(-9.26%)","1.07"
"1311","ＮＦ　ＴＯＰＩＸ　Ｃｏｒｅ３０","東ETF","2013.0","+3.0(+0.15%)","1.04"
"1319","ＮＦ日経３００株価指数連動型","東ETF","712.1","-9.9(-1.37%)","0.48"
"1320","ｉＦ日経２２５（年１回決算型）","東ETF","63430.0","-640.0(-1.00%)","1.08"
"1321","ＮＦ日経２２５連動型上場投信","東ETF","63740.0","-540.0(-0.84%)","1.07"
"1322","中国Ａ株パンダＣＳＩ３００","東ETF","11915.0","-55.0(-0.46%)","0.46"
"1325","ＮＦボベスパ連動型上場投信","東ETF","302.0","-3.4(-1.11%)","0.62"
"1326","ＳＰＤＲゴールド・シェア","東ETF","66160.0","-450.0(-0.68%)","0.38"
"1328","ＮＦ金価格連動型上場投資信託","東ETF","17070.0","-95.0(-0.55%)","0.41"
"1329","ｉＳコア　日経２２５","東ETF","6338.0","-62.0(-0.97%)","1.07"
"1330","上場インデックスファンド２２５","東ETF","63780.0","-520.0(-0.81%)","1.09"
"1332","ニッスイ","東P","1315.5","+0.0(+0.00%)","0.69"
"1333","Ｕｍｉｏｓ","東P","1258.0","+3.0(+0.24%)","0.53"
"133A","グローバルＸ　超短期米国債","東ETF","1078.0","+2.0(+0.19%)","0.15"
"1343","ＮＦ東証ＲＥＩＴ連動型投信","東ETF","1948.0","-27.5(-1.39%)","0.23"
"1345","上場Ｊリート隔月分配型","東ETF","1848.0","-9.0(-0.48%)","0.25"
"1346","ＭＡＸＩＳ　日経２２５上場投信","東ETF","63360.0","-640.0(-1.00%)","1.05"
"1348","ＭＡＸＩＳ　トピックス上場投信","東ETF","4016.0","-29.0(-0.72%)","0.99"
"1349","ＡＢＦ汎アジア債券","東ETF","17760.0","+140.0(+0.79%)","0.23"
"1356","ＴＯＰＩＸベア２倍上場投信","東ETF","125.0","+2.4(+1.96%)","-2.02"
"1357","ＮＦ日経平均ダブルインバース","東ETF","3568.0","+68.0(+1.94%)","-2.23"
"1358","上場日経レバレッジ指数","東ETF","116700.0","-2,250.0(-1.89%)","2.14"
"135A","ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ","東G","4250","+390.0(+10.10%)","1.33"
"1360","日経平均ベア２倍上場投信","東ETF","87.6","+1.8(+2.10%)","-2.22"
"1364","ｉシェアーズ　ＪＰＸ日経４００","東ETF","3593.0","-67.0(-1.83%)","0.93"
"1365","ｉＦ日経平均レバレッジ","東ETF","3753.0","-70.0(-1.83%)","2.20"
"1366","ｉＦ日経平均ダブルインバース","東ETF","90.0","+2.0(+2.27%)","-2.22"
"1367","ｉＦＴＰＸレバレッジ（２倍）","東ETF","2766.0","-27.0(-0.97%)","1.97"
"1368","ｉＦＴＰＸダブルインバース","東ETF","182.0","+3.0(+1.68%)","-1.98"
"1369","ＤＩＡＭ　ＥＴＦ　日経２２５","東ETF","62120.0","-380.0(-0.61%)","1.04"
"1375","ユキグニファクトリー","東P","1057","-11.0(-1.03%)","0.38"
"1376","カネコ種苗","東S","1417","+5.0(+0.35%)","0.37"
"1377","サカタのタネ","東P","4075","-25.0(-0.61%)","0.45"
"1379","ホクト","東P","1918","+22.0(+1.16%)","0.30"
"137A","Ｃｏｃｏｌｉｖｅ","東G","710","-28.0(-3.79%)","0.86"
"1380","秋川牧園","東S","1001","-9.0(-0.89%)","0.14"
"1381","アクシーズ","東S","3965","-50.0(-1.25%)","0.20"
"1382","ホーブ","東S","1527","-12.0(-0.78%)","0.71"
"1383","ベルグアース","東S","2878","+10.0(+0.35%)","0.16"
"1384","ホクリヨウ","東S","2248","-255.0(-10.19%)","0.62"
"138A","光フードサービス","東G","3190","-15.0(-0.47%)","0.77"
"1397","ＳＭＤＡＭ日経２２５","東ETF","61490.0","-510.0(-0.82%)","1.08"
"1398","ＳＭＤＡＭ東証ＲＥＩＴ指数","東ETF","1868.5","-18.5(-0.98%)","0.25"
"1399","上場ＭＳＣＩ日本株高配当低ボラ","東ETF","2932.0","-14.0(-0.48%)","0.66"
"1401","エムビーエス","東G","1300","+20.0(+1.56%)","0.62"
"1407","ウエストＨＬＤＧ","東S","2980","-25.0(-0.83%)","0.76"
"140A","ｉＦ米国１０年国債先物インバ","東ETF","2011.0","+11.0(+0.55%)","0.03"
"1414","ショーボンドＨＬＤＧ","東P","1283.5","-36.0(-2.73%)","0.45"
"1417","ミライト・ワン","東P","3982.0","-59.0(-1.46%)","0.79"
"1418","インターライフＨＬＤＧ","東S","523","-5.0(-0.95%)","0.78"
"1419","タマホーム","東P","3600","-35.0(-0.96%)","0.46"
"141A","トライアルＨＬＤＧ","東G","2911","-659.0(-18.46%)","0.62"
"1420","サンヨーホームズ","東S","608","-6.0(-0.98%)","0.35"
"1429","日本アクア","東P","691","-23.0(-3.22%)","0.77"
"142A","ジンジブ","東G","950","+150.0(+18.75%)","0.82"
"1430","ファーストコーポレーション","東S","1030","-13.0(-1.25%)","0.60"
"1431","Ｌｉｂ　Ｗｏｒｋ","東G","638","-6.0(-0.93%)","0.59"
"1433","ベステラ","東P","1036","-6.0(-0.58%)","0.83"
"1434","ＪＥＳＣＯ　ＨＬＤＧ","東S","2270","-143.0(-5.93%)","1.11"
"1435","ｒｏｂｏｔ　ｈｏｍｅ","東S","169","-12.0(-6.63%)","1.03"
"1436","グリーンエナジー＆カンパニー","東G","1936","+83.0(+4.48%)","0.72"
"1438","岐阜造園","東S","1939","-11.0(-0.56%)","0.38"
"143A","イシン","東G","708","-11.0(-1.53%)","0.85"
"1443","技研ＨＬＤＧ","東S","280","-4.0(-1.41%)","0.80"
"1444","ニッソウ","東G","2775","+0.0(+0.00%)","0.53"
"1446","キャンディル","東S","521","+0.0(+0.00%)","0.46"
"1447","ＳＡＡＦＨＬＤＧ","東G","284","-17.0(-5.65%)","1.04"
"1449","ＦＵＪＩジャパン","札","-","- (-%)","0.17"
"1450","ＴＡＮＡＫＥＮ","東S","1453","+4.0(+0.28%)","0.41"
"1456","ｉＦ日経平均インバース","東ETF","1411.0","+14.0(+1.00%)","-1.10"
"1457","ｉＦＴＯＰＩＸインバース","東ETF","1906.0","+17.0(+0.90%)","-1.00"
"1458","楽天ＥＴＦ日経レバレッジ指数","東ETF","72660.0","-1,590.0(-2.14%)","2.19"
"1459","楽天ＥＴＦ日経ダブルインバース","東ETF","143.0","+1.0(+0.70%)","-2.19"
"145A","Ｌ　ｉｓ　Ｂ","東G","831","-24.0(-2.81%)","1.08"
"1466","ｉＦＪＰＸ４００ダブルインバ","東ETF","230.0","+2.0(+0.88%)","-1.79"
"1469","ＪＰＸ日経４００ベア２倍","東ETF","216.6","+2.5(+1.17%)","-1.71"
"146A","コロンビア・ワークス","東S","3125","-100.0(-3.10%)","1.19"
"1472","ＮＦ　ＪＰＸ４００ダブルインバ","東ETF","89.0","+1.0(+1.14%)","-1.71"
"1473","ＤＩＡＭ　ＥＴＦ　トピックス","東ETF","3931.0","-40.0(-1.01%)","0.97"
"1474","ＤＩＡＭ　ＪＰＸ日経４００","東ETF","35440.0","-90.0(-0.25%)","0.92"
"1475","ｉＳコア　ＴＯＰＩＸ","東ETF","396.0","-3.7(-0.93%)","0.98"
"1476","ｉＳコア　Ｊリート","東ETF","1867.0","-16.0(-0.85%)","0.23"
"1477","ｉシェアーズＭＳＣＩ最小分散","東ETF","3161.0","-5.0(-0.16%)","0.73"
"1478","ｉシェアーズＭＳＣＩ高配当","東ETF","5038.0","-87.0(-1.70%)","0.85"
"1479","ｉＦＭＳＣＩ日本株人材設備","東ETF","-","- (-%)","0.12"
"147A","ソラコム","東G","985","-4.0(-0.40%)","1.12"
"1480","ＮＦ野村企業価値分配指数連動型","東ETF","-","- (-%)","0.22"
"1481","上場日本経済貢献株","東ETF","3450.0","+0.0(+0.00%)","0.64"
"1482","ｉＳ米国債７―１０年円ヘッジ","東ETF","1559.0","-7.0(-0.45%)","-0.03"
"1483","ｉＳ　ＪＰＸ／Ｓ＆Ｐ設備・人材","東ETF","3394.0","+0.0(+0.00%)","0.59"
"1484","Ｏｎｅ設備人材投資","東ETF","3430.0","+0.0(+0.00%)","0.79"
"1485","ＭＸＳ積極投資企業２００上場","東ETF","50250.0","+0.0(+0.00%)","0.26"
"1486","上場米国債券（為替ヘッジなし）","東ETF","24180.0","-85.0(-0.35%)","0.12"
"1487","上場米国債券（為替ヘッジあり）","東ETF","12060.0","-65.0(-0.54%)","-0.02"
"1488","ＩＦ上場投信―東証ＲＥＩＴ","東ETF","1880.0","-22.0(-1.16%)","0.26"
"1489","ＮＦ日経平均高配当株５０指数","東ETF","3195.0","-57.0(-1.75%)","0.91"
"148A","ハッチ・ワーク","東G","1800","-7.0(-0.39%)","0.96"
"1490","上場ＭＳＣＩベータヘッジ","東ETF","-","- (-%)","-0.05"
"1491","中外鉱業","東S","771","-67.0(-8.00%)","0.89"
"1493","Ｏｎｅ　ＪＰＸ日経中小型","東ETF","25475.0","-110.0(-0.43%)","0.80"
"1494","Ｏｎｅ高配当日本株","東ETF","41930.0","-410.0(-0.97%)","0.59"
"1495","上場アジアリート","東ETF","11470.0","-230.0(-1.97%)","0.28"
"1496","ｉＳ米ドルＩＧ社債ヘッジ","東ETF","1666.0","-7.0(-0.42%)","0.07"
"1497","ｉＳ米ドルＨＹ社債ヘッジ","東ETF","1744.0","-8.0(-0.46%)","0.17"
"1498","Ｏｎｅ　ＥＴＦ　ＥＳＧ","東ETF","31440.0","-50.0(-0.16%)","1.04"
"1499","ＭＸＳ日本株高配当７０ＭＮ","東ETF","9070.0","-10.0(-0.11%)","0.06"
"149A","シンカ","東G","750","+8.0(+1.08%)","0.94"
"150A","ＪＳＨ","東G","356","-1.0(-0.28%)","0.74"
"1514","住石ＨＬＤＧ","東S","621","-83.0(-11.79%)","1.08"
"1515","日鉄鉱業","東P","2318","-290.0(-11.12%)","1.34"
"1518","三井松島ＨＬＤＧ","東P","1386","-19.0(-1.35%)","1.00"
"151A","ダイブ","東G","573","-1.0(-0.17%)","0.95"
"153A","カウリス","東G","1862","+92.0(+5.20%)","1.36"
"1540","純金上場信託","東ETF","21510.0","-185.0(-0.85%)","0.43"
"1541","純プラチナ上場信託","東ETF","9054.0","-187.0(-2.02%)","0.67"
"1542","純銀上場信託","東ETF","35130.0","-1,870.0(-5.05%)","0.73"
"1543","純パラジウム上場信託","東ETF","64700.0","-330.0(-0.51%)","0.47"
"1545","ＮＦ　ＮＡＳＤＡＱ―１００ヘな","東ETF","46400.0","-390.0(-0.83%)","0.95"
"1546","ＮＦダウ・ジョーンズ工業株３０","東ETF","76200.0","-1,130.0(-1.46%)","0.72"
"1547","上場米国株式Ｓ＆Ｐ５００","東ETF","12690.0","-120.0(-0.94%)","0.81"
"1550","ＭＸＳ外株（ＭＳＣＩコクサイ）","東ETF","7804.0","-70.0(-0.89%)","0.75"
"1551","東証スタンダードＴＯＰ２０","東ETF","7039.0","-260.0(-3.56%)","0.54"
"1553","ＭＡＸＩＳ　Ｓ＆Ｐ東海上場投信","名ETF","5326.0","+0.0(+0.00%)","0.64"
"1554","上場ＭＳＣＩ世界株式除く日本","東ETF","6520.0","-67.0(-1.02%)","0.76"
"1555","上場豪州リート","東ETF","2436.0","-57.0(-2.29%)","0.60"
"1557","ＳＳ　Ｓ＆Ｐ　５００　ＥＴＦ","東ETF","116750.0","-1,000.0(-0.85%)","0.72"
"1559","ＮＦタイ株式ＳＥＴ５０指数","東ETF","4461.0","-42.0(-0.93%)","0.53"
"155A","情報戦略テクノロジー","東G","880","-9.0(-1.01%)","1.13"
"1560","ＮＦ　ＦＴＳＥブルサＫＬＣＩ","東ETF","6914.0","-76.0(-1.09%)","0.36"
"1563","東証グロース・コアＥＴＦ","東ETF","2395.0","-49.0(-2.00%)","0.95"
"1566","上場新興国債券","東ETF","52910.0","-380.0(-0.71%)","0.23"
"1568","ＴＯＰＩＸブル２倍上場投信","東ETF","888.8","-20.4(-2.24%)","1.99"
"1569","ＴＯＰＩＸベア上場投信","東ETF","795.9","+3.1(+0.39%)","-1.01"
"156A","マテリアルグループ","東G","810","+23.0(+2.92%)","1.05"
"1570","ＮＦ日経レバ連動型上場投信","東ETF","60970.0","-1,270.0(-2.04%)","2.19"
"1571","ＮＦ日経インバ連動型上場投信","東ETF","331.0","+3.0(+0.91%)","-1.09"
"1572","中国Ｈ株ブル２倍上場投信","東ETF","7200.0","-180.0(-2.44%)","0.87"
"1573","中国Ｈ株ベア上場投信","東ETF","8270.0","+106.0(+1.30%)","-0.38"
"1577","ＮＦ野村日本株高配当７０連動型","東ETF","54110.0","-790.0(-1.44%)","0.85"
"1578","上場日経２２５（ミニ）","東ETF","4895.0","-42.0(-0.85%)","1.04"
"1579","日経平均ブル２倍上場投信","東ETF","658.4","-14.2(-2.11%)","2.21"
"157A","グリーンモンスター","東G","910","-24.0(-2.57%)","0.53"
"1580","日経平均ベア上場投信","東ETF","879.5","+9.0(+1.03%)","-1.11"
"1585","ｉＦＴＰＸ　Ｅｘ−Ｆｉｎ","東ETF","2587.0","-13.0(-0.50%)","0.65"
"1586","上場ＴＯＰＩＸ　Ｅｘ−Ｆｉｎ","東ETF","2960.0","-20.0(-0.67%)","0.89"
"1591","ＮＦ　ＪＰＸ日経４００連動型","東ETF","34820.0","-250.0(-0.71%)","0.85"
"1592","上場ＪＰＸ日経４００","東ETF","3215.0","-37.0(-1.14%)","0.91"
"1593","ＭＡＸＩＳ　ＪＰＸ日経４００","東ETF","35990.0","-630.0(-1.72%)","0.94"
"1595","ＮＺＡＭ東証ＲＥＩＴ指数","東ETF","1838.0","-30.0(-1.61%)","0.22"
"1596","ＮＺＡＭ　ＴＯＰＩＸ　Ｅｘ−Ｆ","東ETF","-","- (-%)","0.15"
"1597","ＭＡＸＩＳ　Ｊリート上場投信","東ETF","1862.0","-30.0(-1.59%)","0.22"
"1599","ｉＦ　ＪＰＸ日経４００","東ETF","35850.0","-140.0(-0.39%)","0.87"
"159A","ＮＦ　ＪＰＸプライム１５０","東ETF","682.6","-22.4(-3.18%)","0.87"
"1605","ＩＮＰＥＸ","東P","3934.0","+13.0(+0.33%)","0.87"
"160A","アズパートナーズ","東S","2194","+235.0(+12.00%)","0.93"
"1615","ＮＦ銀行業指数投信","東ETF","643.6","+3.9(+0.61%)","1.21"
"1617","ＮＦ食品ＴＰＸ１７","東ETF","45690.0","+180.0(+0.40%)","0.43"
"1618","ＮＦエネルギー資源ＴＰＸ１７","東ETF","35830.0","-560.0(-1.54%)","0.86"
"1619","ＮＦ建設・資材ＴＰＸ１７","東ETF","47500.0","-1,100.0(-2.26%)","0.75"
"1620","ＮＦ素材・化学ＴＰＸ１７","東ETF","37010.0","-490.0(-1.31%)","0.90"
"1621","ＮＦ医薬品ＴＰＸ１７","東ETF","30270.0","-80.0(-0.26%)","0.57"
"1622","ＮＦ自動車・輸送機ＴＰＸ１７","東ETF","33130.0","-1,370.0(-3.97%)","1.04"
"1623","ＮＦ鉄鋼・非鉄ＴＰＸ１７","東ETF","72640.0","-910.0(-1.24%)","1.35"
"1624","ＮＦ機械ＴＰＸ１７","東ETF","87250.0","-1,270.0(-1.43%)","1.20"
"1625","ＮＦ電機・精密ＴＰＸ１７","東ETF","60340.0","+170.0(+0.28%)","1.22"
"1626","ＮＦ情報通信サービスＴＰＸ１７","東ETF","41250.0","+390.0(+0.95%)","0.76"
"1627","ＮＦ電力・ガスＴＰＸ１７","東ETF","11710.0","-195.0(-1.64%)","0.71"
"1628","ＮＦ運輸・物流ＴＰＸ１７","東ETF","21000.0","+5.0(+0.02%)","0.42"
"1629","ＮＦ商社・卸売ＴＰＸ１７","東ETF","286.1","-10.7(-3.61%)","0.96"
"162A","ＡＩセレクトメガトレンドＥＴＮ","東ETF","16360.0","-310.0(-1.86%)","1.04"
"1630","ＮＦ小売ＴＰＸ１７","東ETF","35420.0","-420.0(-1.17%)","0.54"
"1631","ＮＦ銀行ＴＰＸ１７","東ETF","34450.0","+10.0(+0.03%)","1.23"
"1632","ＮＦ金融（除く銀行）ＴＰＸ１７","東ETF","39590.0","-220.0(-0.55%)","1.12"
"1633","ＮＦ不動産ＴＰＸ１７","東ETF","51030.0","-1,940.0(-3.66%)","0.82"
"163A","半導体フォーカス日本株ＥＴＮ","東ETF","18230.0","+40.0(+0.22%)","1.36"
"1651","ｉＦ　ＴＯＰＩＸ高配当４０","東ETF","3027.0","-64.0(-2.07%)","0.89"
"1652","ｉＦ　ＭＳＣＩ日本株女性活躍","東ETF","-","- (-%)","0.73"
"1653","ｉＦ　ＭＳＣＩＥＳＧセレクト","東ETF","-","- (-%)","0.95"
"1654","ｉＦ　ＦＴＳＥＪＰＸブロッサム","東ETF","3182.0","-67.0(-2.06%)","0.57"
"1655","ｉＳ　Ｓ＆Ｐ５００米国株","東ETF","843.4","-8.5(-1.00%)","0.81"
"1656","ｉＳコア米国債７―１０年","東ETF","310.7","-1.2(-0.38%)","0.11"
"1657","ｉＳコアＭＳＣＩ先進国株","東ETF","6987.0","-75.0(-1.06%)","0.72"
"1658","ｉＳコアＭＳＣＩ新興国株","東ETF","4250.0","+15.0(+0.35%)","0.73"
"1659","ｉＳ米国リート","東ETF","3743.0","-47.0(-1.24%)","0.53"
"1660","ＭＸＳ高利回りＪリート","東ETF","10660.0","-140.0(-1.30%)","0.24"
"1662","石油資源開発","東P","1933","-32.0(-1.63%)","0.79"
"1663","Ｋ＆Ｏエナジーグループ","東P","4365","-240.0(-5.21%)","1.06"
"166A","タスキＨＬＤＧ","東G","861","+5.0(+0.58%)","1.01"
"1671","ＷＴＩ原油価格連動型上場投信","東ETF","5926.0","+247.0(+4.35%)","-0.03"
"1672","ＷＴ　金","東ETF","66900.0","-400.0(-0.59%)","0.38"
"1673","ＷＴ　銀","東ETF","10920.0","-395.0(-3.49%)","0.63"
"1674","ＷＴ　白金","東ETF","28535.0","-410.0(-1.42%)","0.57"
"1675","ＷＴ　パラジウム","東ETF","20240.0","-350.0(-1.70%)","0.51"
"1676","ＷＴ　貴金属バスケット","東ETF","46870.0","-1,280.0(-2.66%)","0.34"
"1677","上場インデックスファンド外債","東ETF","59660.0","-280.0(-0.47%)","0.14"
"1678","ＮＦインドＮＩＦＴＹ５０","東ETF","304.2","-2.6(-0.85%)","0.56"
"1679","ＮＹダウ・インデックス上場投信","東ETF","-","- (-%)","0.60"
"167A","リョーサン菱洋ＨＬＤＧ","東P","2680","+16.0(+0.60%)","0.79"
"1680","上場ＭＳＣＩ―ＫＯＫＵＳＡＩ","東ETF","7960.0","-91.0(-1.13%)","0.79"
"1681","上場ＭＳＣＩ　エマージング","東ETF","3245.0","-30.0(-0.92%)","0.79"
"1684","ＷＴ　ブロード","東ETF","2624.5","+100.0(+3.96%)","0.15"
"1685","ＷＴ　エネルギー","東ETF","898.0","+40.7(+4.75%)","0.08"
"1686","ＷＴ　産業用金属","東ETF","3270.0","-10.0(-0.30%)","0.39"
"1687","ＷＴ　農産物","東ETF","1048.0","-2.0(-0.19%)","0.09"
"1688","ＷＴ　穀物","東ETF","587.3","+1.9(+0.32%)","0.10"
"1689","ＷＴ　天然ガス","東ETF","859.0","+25.0(+3.00%)","0.10"
"168A","イタミアート","東G","1220","+48.0(+4.10%)","0.96"
"1690","ＷＴ　ＷＴＩ　原油","東ETF","2638.5","+100.5(+3.96%)","0.11"
"1691","ＷＴ　ガソリン","東ETF","15520.0","+350.0(+2.31%)","0.15"
"1692","ＷＴ　アルミニウム","東ETF","753.0","-3.4(-0.45%)","0.29"
"1693","ＷＴ　銅","東ETF","8573.0","-146.0(-1.67%)","0.60"
"1694","ＷＴ　ニッケル","東ETF","2585.0","+1.5(+0.06%)","0.44"
"1695","ＷＴ　小麦","東ETF","3477.0","+71.0(+2.08%)","0.12"
"1696","ＷＴ　とうもろこし","東ETF","3073.0","-15.0(-0.49%)","0.08"
"1697","ＷＴ　大豆","東ETF","4585.0","+30.0(+0.66%)","0.21"
"1698","上場東証配当フォーカス１００","東ETF","4060.0","+0.0(+0.00%)","0.66"
"1699","ＮＦ原油インデックス連動型上場","東ETF","696.0","+26.8(+4.00%)","0.04"
"170A","ＳＭＴ日本好配当株アクティブ","東ETF","2959.0","-28.0(-0.94%)","0.91"
"1711","ＳＤＳＨＬＤＧ","東S","254","-12.0(-4.51%)","1.14"
"1716","第一カッター興業","東S","1415","+14.0(+1.00%)","0.40"
"1717","明豊ファシリティワークス","東S","917","-1.0(-0.11%)","0.53"
"1718","美樹工業","東S","6820","-300.0(-4.21%)","0.52"
"1719","安藤・間","東P","1838.5","-57.5(-3.03%)","0.61"
"1720","東急建設","東P","1216","-39.0(-3.11%)","0.71"
"1721","コムシスＨＬＤＧ","東P","5496.0","-185.0(-3.26%)","0.69"
"1723","日本電技","東S","2324","-181.0(-7.23%)","0.77"
"1724","シンクレイヤ","東S","710","-4.0(-0.56%)","0.55"
"1726","ビーアールＨＬＤＧ","東P","526","+0.0(+0.00%)","0.45"
"1736","オーテック","東S","2457","-58.0(-2.31%)","0.66"
"1738","ＮＩＴＴＯＨ","名M","585","-1.0(-0.17%)","0.42"
"173A","ハンモック","東G","1341","-15.0(-1.11%)","0.71"
"1758","太洋基礎工業","東S","2500","-138.0(-5.23%)","0.81"
"175A","Ｗｉｌｌ　Ｓｍａｒｔ","東G","648","-22.0(-3.28%)","0.90"
"1762","高松コンストラクショングループ","東P","3610","-145.0(-3.86%)","0.78"
"1764","工藤建設","東S","2967","-133.0(-4.29%)","0.63"
"1766","東建コーポレーション","東P","13020","-60.0(-0.46%)","0.42"
"1768","ソネック","東S","1029","-4.0(-0.39%)","0.47"
"1770","藤田エンジニアリング","東S","1720","+7.0(+0.41%)","0.73"
"1771","日本乾溜工業","福","954","+1.0(+0.10%)","0.36"
"1773","ワイ・ティー・エル","東P","79","-1.0(-1.25%)","0.60"
"1776","三井住建道路","東S","1991","+0.0(+0.00%)","0.58"
"1777","川崎設備工業","名M","2197","-14.0(-0.63%)","0.67"
"177A","コージンバイオ","東G","1190","-88.0(-6.89%)","0.77"
"1780","ヤマウラ","東P","1386","-56.0(-3.88%)","0.69"
"1783","ｆａｎｔａｓｉｓｔａ","東S","62","-1.0(-1.59%)","0.72"
"1786","オリエンタル白石","東P","325","-8.0(-2.40%)","0.66"
"1787","ナカボーテック","東S","5350","-70.0(-1.29%)","0.23"
"1788","三東工業社","東S","4750","+0.0(+0.00%)","0.30"
"178A","ＧＸ　革新的優良企業","東ETF","1617.0","-17.0(-1.04%)","0.98"
"1793","大本組","東S","1810","-33.0(-1.79%)","0.41"
"1795","マサル","東S","4750","-45.0(-0.94%)","0.68"
"1798","守谷商会","東S","1023","-17.0(-1.63%)","0.40"
"1799","第一建設工業","東S","3255","-85.0(-2.54%)","0.61"
"179A","ＧＸ　超長期米国債　有","東ETF","248.2","-2.8(-1.12%)","-0.00"
"1801","大成建設","東P","14205.0","-490.0(-3.33%)","1.05"
"1802","大林組","東P","3458.0","-100.0(-2.81%)","0.88"
"1803","清水建設","東P","2698.5","-83.5(-3.00%)","0.87"
"1807","佐藤渡辺","東S","1857","-17.0(-0.91%)","0.58"
"1808","長谷工コーポレーション","東P","2844.0","+160.0(+5.96%)","0.61"
"180A","ＧＸ　 超長期米国債","東ETF","288.4","-1.9(-0.65%)","0.13"
"1810","松井建設","東S","1378","-49.0(-3.43%)","0.93"
"1811","錢高組","東S","8300","-110.0(-1.31%)","1.08"
"1812","鹿島建設","東P","5650.0","-193.0(-3.30%)","1.05"
"1813","不動テトラ","東P","2813","-75.0(-2.60%)","0.81"
"1814","大末建設","東P","3205","-65.0(-1.99%)","0.96"
"1815","鉄建建設","東P","4730","-80.0(-1.66%)","0.88"
"181A","ＭＸＳ米国国債１−３ヘッジなし","東ETF","531.1","+0.5(+0.09%)","0.10"
"1820","西松建設","東P","5433.0","-151.0(-2.70%)","0.73"
"1822","大豊建設","東S","751","+5.0(+0.67%)","0.69"
"1826","佐田建設","東S","1000","-10.0(-0.99%)","0.53"
"1827","ナカノフドー建設","東S","1352","-93.0(-6.44%)","0.86"
"1828","田辺工業","東S","2273","-93.0(-3.93%)","0.74"
"182A","ＭＸＳ米国国債２０年超ヘッジ無","東ETF","492.1","-3.9(-0.79%)","0.14"
"1832","北海電工","札","1551","-20.0(-1.27%)","0.79"
"1833","奥村組","東P","5660","-290.0(-4.87%)","0.71"
"1835","東鉄工業","東P","4550","-200.0(-4.21%)","0.64"
"183A","ＭＸＳ米国国債２０年超ヘッジ有","東ETF","435.6","-4.8(-1.09%)","-0.08"
"1840","土屋ＨＬＤＧ","東S","219","+3.0(+1.39%)","0.67"
"1844","大盛工業","東S","524","-10.0(-1.87%)","0.95"
"1847","イチケン","東S","2590","+38.0(+1.49%)","0.77"
"1848","富士ピー・エス","東S","580","-8.0(-1.36%)","0.46"
"184A","学びエイド","東G","336","+2.0(+0.60%)","0.84"
"1850","南海辰村建設","東S","409","+0.0(+0.00%)","1.01"
"1852","淺沼組","東P","842","-12.0(-1.41%)","0.86"
"1853","森組","東S","315","+0.0(+0.00%)","0.39"
"1860","戸田建設","東P","1470.5","-21.0(-1.41%)","0.80"
"1861","熊谷組","東P","1426","+1.0(+0.07%)","0.71"
"1866","北野建設","東S","1100","-52.0(-4.51%)","0.67"
"1867","植木組","東S","2374","-69.0(-2.82%)","0.56"
"1869","名工建設","名M","1901","-11.0(-0.58%)","0.50"
"186A","アストロスケールＨＬＤＧ","東G","1892","-40.0(-2.07%)","1.52"
"1870","矢作建設工業","東P","1893","+5.0(+0.26%)","0.69"
"1871","ピーエス・コンストラクション","東P","2244","-206.0(-8.41%)","0.90"
"1873","日本ハウスＨＬＤＧ","東P","301","-3.0(-0.99%)","0.52"
"1878","大東建託","東P","3483.0","+26.0(+0.75%)","0.27"
"1879","新日本建設","東P","2233","-23.0(-1.02%)","0.87"
"1882","東亜道路工業","東P","1535","-23.0(-1.48%)","0.55"
"1885","東亜建設工業","東P","2521","-76.0(-2.93%)","1.08"
"1887","日本国土開発","東P","562","-20.0(-3.44%)","0.75"
"1888","若築建設","東P","3365","-330.0(-8.93%)","0.72"
"188A","ＧＸ　インド・トップ１０＋","東ETF","858.0","-11.0(-1.27%)","0.57"
"1892","徳倉建設","名M","-","- (-%)","0.15"
"1893","五洋建設","東P","1786.5","-156.5(-8.05%)","0.88"
"1897","金下建設","東S","3250","+70.0(+2.20%)","0.20"
"1898","世紀東急工業","東P","1450","-21.0(-1.43%)","0.63"
"1899","福田組","東P","7910","-270.0(-3.30%)","0.96"
"189A","Ｄ＆Ｍカンパニー","東G","952","+2.0(+0.21%)","0.85"
"1904","大成温調","東S","4990","+15.0(+0.30%)","0.79"
"1905","テノックス","東S","1454","-11.0(-0.75%)","0.46"
"1909","日本ドライケミカル","東S","3730","-5.0(-0.13%)","0.94"
"190A","Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅ","東G","117","+0.0(+0.00%)","0.82"
"1911","住友林業","東P","1258.5","-37.0(-2.86%)","1.04"
"1914","日本基礎技術","東S","669","-17.0(-2.48%)","0.75"
"1921","巴コーポレーション","東S","1752","-110.0(-5.91%)","0.51"
