ETF Code,ETF Name,Fund Cash Component,Shares Outstanding,Fund Date
2083,NEXT FUNDS Japan Growth Equity Active Exchange Traded Fund,163122364.0000,1051000,20260925

Code,Name,ISIN,Exchange,Currency,Shares Amount,Stock Price
1605,INPEX CORPORATION,JP3294460005,TSE,JPY,23600.0000000000,3834
1812,KAJIMA CORP,JP3210200006,TSE,JPY,19000.0000000000,4982
1925,DAIWA HOUSE INDS,JP3505000004,TSE,JPY,10800.0000000000,4532
1944,KINDEN CORP,JP3263000006,TSE,JPY,12800.0000000000,7011
285A,KIOXIA HLDGS CORP,JP3236330001,TSE,JPY,1000.0000000000,54580
3038,KOBE BUSSAN CO LTD,JP3291200008,TSE,JPY,19800.0000000000,2963
3064,MONOTARO CO.LTD,JP3922950005,TSE,JPY,116700.0000000000,1931
3563,FOOD & LIFE COMPAN,JP3397150008,TSE,JPY,14300.0000000000,4894
3769,GMO PAYMENT GATEWA,JP3385890003,TSE,JPY,2700.0000000000,8728
3891,NIPPON KODOSHI,JP3707000000,TSE,JPY,5400.0000000000,6800
4022,RASA INDUSTRIES,JP3967400007,TSE,JPY,28400.0000000000,1869
4061,DENKA COMPANY LTD,JP3549600009,TSE,JPY,8300.0000000000,3360
4063,SHIN-ETSU CHEMICAL,JP3371200001,TSE,JPY,4600.0000000000,5903
4403,NOF CORP,JP3753400005,TSE,JPY,12100.0000000000,2583.5
4461,DKS CO. LTD.,JP3475000000,TSE,JPY,500.0000000000,13910
4519,CHUGAI PHARM CO,JP3519400000,TSE,JPY,6700.0000000000,6650
4568,DAIICHI SANKYO COM,JP3475350009,TSE,JPY,17000.0000000000,2880
4661,ORIENTAL LAND CO,JP3198900007,TSE,JPY,25700.0000000000,2956.5
4666,PARK 24 CO LTD,JP3780100008,TSE,JPY,10800.0000000000,2008.5
4684,OBIC CO LTD,JP3173400007,TSE,JPY,23300.0000000000,5057
4686,JUSTSYSTEMS CORP,JP3388450003,TSE,JPY,16400.0000000000,4370
4919,MILBON CO LTD,JP3910650005,TSE,JPY,19300.0000000000,3235
5076,INFRONEER HLDGS IN,JP3153850007,TSE,JPY,10100.0000000000,2913
5631,JAPAN STEEL WORKS,JP3721400004,TSE,JPY,12100.0000000000,7459
5803,FUJIKURA,JP3811000003,TSE,JPY,5900.0000000000,4911
6005,MIURA CO LTD,JP3880800002,TSE,JPY,7000.0000000000,3201
6055,JAPAN MATERIAL CO,JP3389680004,TSE,JPY,8800.0000000000,2325
6098,RECRUIT HLDGS CO L,JP3970300004,TSE,JPY,9700.0000000000,16000
6134,FUJI CORPORATION,JP3809200003,TSE,JPY,5400.0000000000,7399
6146,DISCO CORPORATION,JP3548600000,TSE,JPY,200.0000000000,53320
6278,UNION TOOL CO,JP3950600001,TSE,JPY,1100.0000000000,14250
6301,KOMATSU,JP3304200003,TSE,JPY,1100.0000000000,7209
6331,MITSUBISHI KAKOKI,JP3896000001,TSE,JPY,900.0000000000,3350
6361,EBARA CORP,JP3166000004,TSE,JPY,12200.0000000000,4510
6367,DAIKIN INDUSTRIES,JP3481800005,TSE,JPY,600.0000000000,20720
6480,NIPPON THOMPSON CO,JP3739400004,TSE,JPY,16100.0000000000,1834
6501,HITACHI,JP3788600009,TSE,JPY,34800.0000000000,5497
6504,FUJI ELECTRIC CO.,JP3820000002,TSE,JPY,1700.0000000000,13370
6702,FUJITSU,JP3818000006,TSE,JPY,18500.0000000000,3993
6758,SONY GROUP CORPORA,JP3435000009,TSE,JPY,50600.0000000000,3663
6762,TDK CORP,JP3538800008,TSE,JPY,5700.0000000000,2954.5
6845,AZBIL CORP,JP3937200008,TSE,JPY,6700.0000000000,1464.5
6857,ADVANTEST CORP,JP3122400009,TSE,JPY,2400.0000000000,33060
6861,KEYENCE CORP,JP3236200006,TSE,JPY,600.0000000000,77270
6951,JEOL LTD,JP3735000006,TSE,JPY,4000.0000000000,7564
6954,FANUC CORP,JP3802400006,TSE,JPY,12600.0000000000,6021
