ETF Code,ETF Name,Fund Cash Component,Shares Outstanding,Fund Date
2083,NEXT FUNDS Japan Growth Equity Active Exchange Traded Fund,13985659.0000,960000,20260716

Code,Name,ISIN,Exchange,Currency,Shares Amount,Stock Price
1605,INPEX CORPORATION,JP3294460005,TSE,JPY,21600.0000000000,3450
1812,KAJIMA CORP,JP3210200006,TSE,JPY,6300.0000000000,5715
1925,DAIWA HOUSE INDS,JP3505000004,TSE,JPY,2000.0000000000,4600
1944,KINDEN CORP,JP3263000006,TSE,JPY,4800.0000000000,7553
285A,KIOXIA HLDGS CORP,JP3236330001,TSE,JPY,800.0000000000,73100
3064,MONOTARO CO.LTD,JP3922950005,TSE,JPY,106900.0000000000,1950
3382,SEVEN & I HOLDINGS,JP3422950000,TSE,JPY,15000.0000000000,1964
3563,FOOD & LIFE COMPAN,JP3397150008,TSE,JPY,4600.0000000000,5205
3769,GMO PAYMENT GATEWA,JP3385890003,TSE,JPY,3800.0000000000,9807
3891,NIPPON KODOSHI,JP3707000000,TSE,JPY,6400.0000000000,7920
4022,RASA INDUSTRIES,JP3967400007,TSE,JPY,5500.0000000000,1956
4061,DENKA COMPANY LTD,JP3549600009,TSE,JPY,6800.0000000000,4095
4063,SHIN-ETSU CHEMICAL,JP3371200001,TSE,JPY,14600.0000000000,7690
4403,NOF CORP,JP3753400005,TSE,JPY,7100.0000000000,2763.5
4461,DKS CO. LTD.,JP3475000000,TSE,JPY,500.0000000000,11560
4519,CHUGAI PHARM CO,JP3519400000,TSE,JPY,3500.0000000000,7128
4568,DAIICHI SANKYO COM,JP3475350009,TSE,JPY,21000.0000000000,2677
4613,KANSAI PAINT CO,JP3229400001,TSE,JPY,3300.0000000000,2679
4666,PARK 24 CO LTD,JP3780100008,TSE,JPY,5700.0000000000,1982
4684,OBIC CO LTD,JP3173400007,TSE,JPY,13400.0000000000,4151
4686,JUSTSYSTEMS CORP,JP3388450003,TSE,JPY,16300.0000000000,3840
4919,MILBON CO LTD,JP3910650005,TSE,JPY,10000.0000000000,2826
5334,NITERRA CO LTD,JP3738600000,TSE,JPY,600.0000000000,10370
5631,JAPAN STEEL WORKS,JP3721400004,TSE,JPY,13900.0000000000,7821
5802,SUMITOMO ELECTRIC,JP3407400005,TSE,JPY,700.0000000000,2532
5991,NHK SPRING CO LTD,JP3742600004,TSE,JPY,1000.0000000000,3843
6005,MIURA CO LTD,JP3880800002,TSE,JPY,4400.0000000000,3234
6055,JAPAN MATERIAL CO,JP3389680004,TSE,JPY,5000.0000000000,2610
6098,RECRUIT HLDGS CO L,JP3970300004,TSE,JPY,21400.0000000000,12580
6134,FUJI CORPORATION,JP3809200003,TSE,JPY,6400.0000000000,8020
6146,DISCO CORPORATION,JP3548600000,TSE,JPY,100.0000000000,73550
6301,KOMATSU,JP3304200003,TSE,JPY,1100.0000000000,6420
6331,MITSUBISHI KAKOKI,JP3896000001,TSE,JPY,900.0000000000,3465
6361,EBARA CORP,JP3166000004,TSE,JPY,7700.0000000000,6230
6367,DAIKIN INDUSTRIES,JP3481800005,TSE,JPY,600.0000000000,24990
6501,HITACHI,JP3788600009,TSE,JPY,18000.0000000000,4796
6504,FUJI ELECTRIC CO.,JP3820000002,TSE,JPY,2700.0000000000,12950
6702,FUJITSU,JP3818000006,TSE,JPY,18000.0000000000,3218
6758,SONY GROUP CORPORA,JP3435000009,TSE,JPY,49500.0000000000,3389
6762,TDK CORP,JP3538800008,TSE,JPY,1300.0000000000,3246
6845,AZBIL CORP,JP3937200008,TSE,JPY,6700.0000000000,1689
6857,ADVANTEST CORP,JP3122400009,TSE,JPY,300.0000000000,31510
6861,KEYENCE CORP,JP3236200006,TSE,JPY,300.0000000000,76620
6871,MICRONICS JAPAN CO,JP3750400008,TSE,JPY,1400.0000000000,16890
